path;author;sex;birthday;header;created;sphere;genre_fi;type;topic;chronotop;style;audience_age;audience_level;audience_size;source;publication;publisher;publ_year;medium;subcorpus;tagging;words
post1950/fiction_mem/vodolazkin/Vodolazkin_Lavr;Евгений Водолазкин;муж;1964;Лавр;2012;художественная;историческая проза;роман;;Россия: XV век;нейтральный;н-возраст;н-уровень;большая;Евгений Водолазкин. Лавр. М.: Астрель, 2012;Евгений Водолазкин. Лавр;Астрель;2012;книга;ПК письменных текстов;none;89755
post1950/fiction_mem/panova/panova2-01;В. Ф. Панова;жен;1905;Времена года. Из летописей города Энска;1953;художественная;нежанровая проза;роман;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;большая;Панова В. Ф. Собр. соч.: В 5 т. Т. 2. Л.: «Художественная литература», 1987;Панова В. Ф. Собр. соч.: В 5 т. Т. 2;«Художественная литература»;1987;книга;ПК письменных текстов;none;89690
post1950/nauka/psycho/zejgarnik/zejgarnik;Б. В. Зейгарник;жен;1900;Патопсихология;1986;учебно-научная | нехудожественная;;учебник;наука и технологии|психология;;специальный;н-возраст;н-уровень;большая;Зейгарник Б. В. Патопсихология. М.: МГУ, 1986;Зейгарник Б. В. Патопсихология;МГУ;1986;книга;ПК письменных текстов;none;89644
post1950/vagr/masslit/skvorcov/kanikuly;Валериан Скворцов;муж;1935;Каникулы вне закона;2001;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Валериан Скворцов. Каникулы вне закона. М.: Вагриус, 2001;Валериан Скворцов. Каникулы вне закона;Вагриус;2001;книга;ПК письменных текстов;none;89631
post1950/vagr/vagr4/lipsker/sonrazum;Дмитрий Липскеров;муж;1964;Последний сон разума;1999;художественная;фантастика;роман;;ирреальный мир;нейтральный;н-возраст;н-уровень;большая;Липскеров Д. Последний сон разума. _ М.: Вагриус, 2000;Липскеров Д. Последний сон разума;Вагриус;2000;книга;ПК письменных текстов;none;89605
post1950/vagr/vagr4/smirnova/lyubov;Лидия Смирнова;жен;1913;Моя любовь;1997;публицистика | нехудожественная;;мемуары;;Россия/СССР: советский период|Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Лидия Смирнова. Моя любовь. «Вагриус», 1997?;Лидия Смирнова. Моя любовь;Вагриус;1997;книга;ПК письменных текстов;none;89551
post1950/vagr/vagr4/astafyev/oberto02;Виктор Астафьев;муж;1924;Зрячий посох;1978-1982;художественная;документальная проза;повесть;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;большая;Астафьев В. П. Обертон. _ М.: Вагриус, 1998;Виктор Астафьев. Обертон;Вагриус;1998;книга;ПК письменных текстов;none;89414
post1950/fiction_mem/belyanin/landgraf;Андрей Белянин;муж;1967;Свирепый ландграф;1999;художественная;фантастика;роман;;ирреальный мир;нейтральный;н-возраст;н-уровень;очень большая;А. Белянин. Свирепый ландграф. М.: «Армада», «Альфа-книга», 1999;Андрей Белянин. Свирепый ландграф;«Армада», «Альфа-книга»;1999;книга;ПК письменных текстов;none;88789
post1950/vagr/vagr2/volodarsky/dnevnik;Эдуард Володарский;муж;1941;Дневник самоубийцы;1997;художественная;нежанровая проза;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Володарский Э. Дневник самоубийцы. _ М.: Вагриус, 2001;Володарский Э. Дневник самоубийцы;Вагриус;2001;книга;ПК письменных текстов;none;88701
post1950/fiction_mem/evtushenko/evtushenko;Евгений Евтушенко;муж;1932;Ягодные места;1982;художественная;нежанровая проза;роман;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;очень большая;Евгений Евтушенко. Ягодные места. М.: Советский писатель, 1982 http://royallib.com/book/evtushenko_evgeniy/yagodnie_mesta.html;Евгений Евтушенко. Ягодные места;Советский писатель;1982;книга;ПК письменных текстов;none;88693
post1950/nauka/art/yeremeeva/isk_zap;С. А. Еремеева;жен;;Лекции по истории искусства;1999;учебно-научная | нехудожественная;;лекция|цикл;наука и технологии|искусствоведение;;нейтральный;н-возраст;н-уровень;средняя;http://vvvasilyev.narod.ru/hist-isk/;;;;электронный текст;ПК письменных текстов;none;88617
post1950/vagr/masslit/docenko/tridcatogo;Виктор Доценко;муж;1946;Тридцатого уничтожить!;2000;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Виктор Доценко. Тридцатого уничтожить! М.: Вагриус, 2000;Виктор Доценко. Тридцатого уничтожить!;Вагриус;2000;книга;ПК письменных текстов;none;88374
post1950/fiction_mem/chuev/ilyushin;Феликс Чуев;муж;1941;Ильюшин;1998;публицистика | нехудожественная;;монография;наука и технологии|техника;;нейтральный;н-возраст;н-уровень;большая;Чуев Ф. И. Ильюшин. _ М.: Молодая гвардия, 1998 - militera.lib.ru;Чуев Ф. И. Ильюшин;Молодая гвардия;1998;книга;ПК письменных текстов;none;88219
post1950/forum/eva_ru/80/80;;;;Красота, здоровье, отдых: Медицина и здоровье (форум);2005;электронная коммуникация | нехудожественная;;форум;частная жизнь;;нейтральный;н-возраст;н-уровень;средняя;http://www.eva.ru/static/forums/;Форум на eva.ru;;2005;электронный текст;ПК электронной коммуникации;none;88058
post1950/vagr/vagr7/kaledin/grobokopatel;Сергей Каледин;муж;1949;Записки гробокопателя;1987-1999;художественная;нежанровая проза;повесть|цикл;;Россия: постсоветский период|Ближний Восток: современность;нейтральный;н-возраст;н-уровень;большая;Сергей Каледин. Записки гробокопателя. - М.: Вагриус, 2001;Сергей Каледин. Записки гробокопателя;Вагриус;2001;книга;ПК письменных текстов;none;87789
post1950/vagr/vagr8/elagin/temngen;Юрий Елагин;муж;1910;Темный гений;1998;публицистика | нехудожественная;;биография;;Россия: 1900-1914/Россия/СССР: 1930-е;нейтральный;н-возраст;н-уровень;большая;Юрий Елагин. Тёмный гений: Всеволод Мейерхольд. _М.: Вагриус, 1997;Юрий Елагин «Тёмный гений: Всеволод Мейерхольд»;Вагриус;1997;книга;ПК письменных текстов;none;87769
post1950/fiction_mem/efremov/andromeda;И. А. Ефремов;муж;1908;Туманность Андромеды;1956;художественная;фантастика;роман;;ирреальный мир;нейтральный;н-возраст;н-уровень;очень большая;http://russf.ru;;;;книга;ПК письменных текстов;none;87044
post1950/vagr/masslit/akimov/plata;Петр Акимов;муж;;Плата за страх;2000;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Петр Акимов. Плата за страх. М.: Вагриус, 2000;Петр Акимов. Плата за страх;Вагриус;2000;книга;ПК письменных текстов;none;86940
post1950/fiction_mem/proshkin/mexanika;Евгений Прошкин;муж;1970;Механика вечности;2001;художественная;фантастика;роман;;ирреальный мир;нейтральный;н-возраст;н-уровень;большая;Е. Прошкин. Механика вечности. _ М.: Эксмо, 2001;Е. Прошкин. Механика вечности;ЭКСМО;2001;книга;ПК письменных текстов;none;86806
post1950/vagr/masslit/valeeva/skoraja;Влада Валеева;жен;;Скорая помощь;2002;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Влада Валеева. Скорая помощь. М.: Вагриус, 2002;Влада Валеева. Скорая помощь;Вагриус;2002;книга;ПК письменных текстов;none;86137
post1950/minor_publ/eksmo/tronina/rusalka;Татьяна Тронина;жен;;Русалка для интимных встреч;2004;художественная;любовная история;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;очень большая;Татьяна Тронина. Русалка для интимных встреч. - М.: Эксмо, 2004;Татьяна Тронина. Русалка для интимных встреч;ЭКСМО;2004;книга;ПК письменных текстов;none;85488
post1950/vagr/vagr1/kostikov/roman;Вячеслав Костиков;муж;1940;Роман с президентом;1996;публицистика | нехудожественная;;мемуары;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Вячеслав Костиков. Роман с президентом. М.: Вагриус, 1997;Вячеслав Костиков. «Роман с президентом»;Вагриус;1997;книга;ПК письменных текстов;none;85099
post1950/fiction_mem/ancharov/samshit;Михаил Анчаров;муж;1923;Самшитовый лес;1979;художественная;нежанровая проза;роман;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;большая;Михаил Анчаров. Самшитовый лес. _ М.: АСТ-Пресс, 1994;Михаил Анчаров. Самшитовый лес;АСТ-Пресс;1994;книга;ПК письменных текстов;none;85056
post1950/fiction_mem/abramov/pryasliny_2_dve_zimyi_i_tri_leta;Федор Абрамов;муж;1920;Две зимы и три лета;1968;художественная;нежанровая проза;роман;;Россия/СССР: советский период;региональный;н-возраст;н-уровень;очень большая;Ф. Абрамов. Две зимы и три лета. Л., Советский писатель, 1969;Ф. Абрамов. Две зимы и три лета;«Советский писатель»;1969;книга;ПК письменных текстов;none;84892
post1950/vagr/masslit/dvoreckij/shakaly;Лев Дворецкий;муж;1927;Шакалы;2000;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Лев Дворецкий. Шакалы. М.: Вагриус, 2000;Лев Дворецкий. Шакалы;Вагриус;2000;книга;ПК письменных текстов;none;84872
post1950/vagr/masslit/taranov/mstiteli;Сергей Таранов;муж;1948;Мстители;1999;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Сергей Таранов. Мстители. М.: Вагриус, 1998;Сергей Таранов. Мстители;Вагриус;1998;книга;ПК письменных текстов;none;84656
post1950/fiction_mem/ancharov/ptitsa;Михаил Анчаров;муж;1923;Как Птица Гаруда;1989;художественная;нежанровая проза;роман;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;большая;Анчаров М. Л. Как Птица Гаруда. М: «Советский писатель», 1989 http://ancharov.lib.ru;Анчаров М. Л. Как Птица Гаруда;«Советский писатель»;1989;книга;ПК письменных текстов;none;84646
post1950/forum/eva_ru/56/56;;;;Наши дети: Дошколята и младшие школьники (форум);2005;электронная коммуникация | нехудожественная;;форум;частная жизнь;;нейтральный;н-возраст;н-уровень;средняя;http://www.eva.ru/static/forums/;Форум на eva.ru;;2005;электронный текст;ПК электронной коммуникации;none;84364
post1950/fiction_mem/bragin/v_strane;Владимир Брагин;муж;1896;В стране дремучих трав;1962;художественная;фантастика;роман;;ирреальный мир;нейтральный;подростковый;н-уровень;очень большая;В. Брагин. В стране дремучих трав. _ М.: Детская литература, 2004;В. Брагин. В стране дремучих трав;Детская литература;2004;книга;ПК письменных текстов;none;84112
post1950/vagr/nd/shmyga/schastye;Татьяна Шмыга;жен;1928;Счастье мне улыбалось...;2000;публицистика | нехудожественная;;мемуары;;Россия/СССР: советский период|Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Татьяна Шмыга. Счастье мне улыбалось. М.: Вагриус, 2001;Т. Шмыга. Счастье мне улыбалось;Вагриус;2001;книга;ПК письменных текстов;none;83847
post1950/fiction_mem/burlak/xraniteli;Вадим Бурлак;муж;1949;Хранители древних тайн;2001;публицистика | нехудожественная;;очерк;путешествия|история|астрология, парапсихология, эзотерика;;нейтральный;н-возраст;н-уровень;большая;Вадим Бурлак. Хранители древних тайн. М.: Вагриус, 2001;Вадим Бурлак. Хранители древних тайн;Вагриус;2001;книга;ПК письменных текстов;none;83794
post1950/zakharov/xx/shcheglov/ranevsk;Алексей Щеглов;муж;1939;Фаина Раневская: вся жизнь;2003;публицистика | нехудожественная;;биография;;Россия: 1-я пол. XX в;нейтральный;н-возраст;н-уровень;большая;Алексей Щеглов. Фаина Раневская. Вся жизнь. М.: Захаров, 2003;Алексей Щеглов. Фаина Раневская. Вся жизнь;Захаров;2003;книга;ПК письменных текстов;none;83612
post1950/fiction_mem/fedorova_n/fedorova;Нина Федорова;жен;1895;Семья [автоперевод];1952;художественная;нежанровая проза;;;Дальний Восток: 1-я пол. XX в;нейтральный;н-возраст;н-уровень;большая;Роман-газета, 1992, №10;Роман-газета;;1992;книга;ПК письменных текстов;none;83333
post1950/fiction_mem/musatov/sobr_s01;А. И. Мусатов;муж;1911;Большая весна;1957;художественная;детская;повесть;;Россия/СССР: советский период;нейтральный;подростковый;н-уровень;очень большая;Собрание сочинений в 3-х томах. Т. I. М.: Детская литература, 1976;Собрание сочинений в 3-х томах. Т. 3;Детская литература;1978;книга;ПК письменных текстов;none;83283
post1950/minor_publ/eksmo/ustinova/podruga;Татьяна Устинова;жен;1968;Подруга особого назначения;2003;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;очень большая;Татьяна Устинова. Подруга особого назначения. - М.: Эксмо, 2003;Татьяна Устинова. Подруга особого назначения;ЭКСМО;2003;книга;ПК письменных текстов;none;83232
post1950/vagr/vagr1/ivanov/geograph;Алексей Иванов;муж;1969;Географ глобус пропил;2002;художественная;нежанровая проза;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Алексей Иванов. Географ глобус пропил. М.: Вагриус, 2003;Алексей Иванов. Географ глобус пропил;Вагриус;2003;книга;ПК письменных текстов;none;83187
post1950/fiction_mem/groshek/zavtrak;Иржи Грошек;муж;1958;Легкий завтрак в тени некрополя;1998;художественная;нежанровая проза;роман;;ирреальный мир;нейтральный;н-возраст;н-уровень;большая;Иржи Грошек. Легкий завтрак в тени некрополя._СПб: Азбука-классика 2003;Иржи Грошек. Легкий завтрак в тени некрополя;Азбука-классика;2003;книга;ПК письменных текстов;none;83072
post1950/zhur_russru/october/pisigin;Валерий Писигин;муж;;Письма с Чукотки;2001;публицистика | нехудожественная;;очерк|цикл;политика и общественная жизнь|путешествия;;нейтральный;н-возраст;н-уровень;большая;«Октябрь», 2001, №1;«Октябрь»;;2001;журнал;ПК письменных текстов;none;82708
post1950/vagr/masslit/docenko/srok;Виктор Доценко;муж;1946;Срок для Бешеного;1993;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Виктор Доценко. Срок для Бешеного. М.: Вагриус, 2000;Виктор Доценко. Срок для Бешеного;Вагриус;2000;книга;ПК письменных текстов;none;82490
post1950/vagr/vagr4/troshev/voina;Геннадий Трошев;муж;1947;Моя война;2000-2001;публицистика | нехудожественная;;мемуары;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Геннадий Трошев. Моя война. _ М.: «Вагриус», 2001;Геннадий Трошев. Моя война;Вагриус;2001;книга;ПК письменных текстов;none;82442
post1950/fiction_mem/trifonov/vremya_i_mesto;Ю. В. Трифонов;муж;1925;Время и место;1980;художественная;документальная проза;роман;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;очень большая;Трифонов Ю. В. Собр. соч.: В 4-х томах. Том четвертый. М., «Художественная литература», 1987;Трифонов Ю. В. Собр. соч.: В 4-х томах. Том четвертый;«Художественная литература»;1987;книга;ПК письменных текстов;none;82368
post1950/vagr/vagr1/vasilyev/vsl_tom1_2;Борис Васильев;муж;1924;Картежник и бретер, игрок и дуэлянт;1998;художественная;историческая проза;роман;;Россия: XIX век;нейтральный;н-возраст;н-уровень;большая;Васильев Б. Картежник и бретер, игрок и дуэлянт. - М.: Вагриус, 1999;Васильев Б. Картежник и бретер, игрок и дуэлянт;Вагриус;1999;книга;ПК письменных текстов;none;82264
post1950/vagr/masslit/rybin/igra;Алексей Рыбин;муж;;Последняя игра;2000;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Алексей Рыбин. Последняя игра. М.: Вагриус, 2000;Алексей Рыбин. Последняя игра;Вагриус;2000;книга;ПК письменных текстов;none;81506
post1950/minor_publ/eksmo/dontsova/dollars;Дарья Донцова;жен;1952;Доллары царя Гороха;2004;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;очень большая;Дарья Донцова. Доллары царя Гороха. - М.: Эксмо, 2004;Дарья Донцова. Доллары царя Гороха;ЭКСМО;2004;книга;ПК письменных текстов;none;80936
post1950/fiction_mem/dudintcev/belye_3;Владимир Дудинцев;муж;1918;Белые одежды / Третья часть;1987;художественная;нежанровая проза;роман;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;очень большая;Дудинцев В. Белые одежды. - М.: Советский писатель, 1988 - www.lib.ru/PROZA/DUDINCEW/odezhdy.xhtml;Дудинцев В. Белые одежды;Советский писатель;1988;книга;ПК письменных текстов;none;80876
post1950/fiction_mem/frumkina/naiskosok;Р. М. Фрумкина;жен;1931;О нас – наискосок;1995;публицистика | нехудожественная;;мемуары;;Россия/СССР: советский период|Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Фрумкина Р. М. О нас _ наискосок. _ М.: Русские словари, 1997;Фрумкина Р. М. О нас _ наискосок;Русские словари;1997;книга;ПК письменных текстов;none;80834
post1950/vagr/vagr1/bykov/znak;Василь Быков;муж;1924;Знак беды;1982;художественная;нежанровая проза;повесть;;Россия/СССР: 1941-1945;нейтральный;н-возраст;н-уровень;большая;Василь Быков. Бедные люди. М.: Вагриус, 2002;Василь Быков. «Бедные люди»;Вагриус;2002;книга;ПК письменных текстов;none;80586
post1950/fiction_mem/marinina/lik;Александра Маринина;жен;1957;Светлый лик смерти;1996;художественная;детектив, боевик;роман;;Россия: постсоветский период;нейтральный;н-возраст;н-уровень;большая;Александра Маринина. Светлый лик смерти. М.: ЭКСМО, 2004;Александра Маринина. Светлый лик смерти;ЭКСМО;2004;книга;ПК письменных текстов;none;80584
post1950/fiction_mem/panteleev_ai/masha;А. И. Пантелеев;муж;1908;Наша Маша;1966;публицистика | нехудожественная;нежанровая проза;дневник, записные книжки;;Россия/СССР: советский период;нейтральный;н-возраст;н-уровень;очень большая;Пантелеев А. И. Наша Маша: Книга для родителей // Собр. соч.: В 4 т. Т. 4. Л.: «Детская литература», 1984;Собр. соч.: В 4 т. Т. 4;«Детская литература»;1984;книга;ПК письменных текстов;none;80356
post1950/vagr/vagr7/molchanov/dolshe;Владимир Молчанов|Консуэло Сегура;муж|жен;1950;И дольше века...;1999-2003;публицистика | нехудожественная;;интервью|цикл;политика и общественная жизнь|искусство и культура;;нейтральный;н-возраст;н-уровень;большая;Владимир Молчанов, Консуэло Сегура. И дольше века... - М.: Вагриус, 2004;Владимир Молчанов, Консуэло Сегура. И дольше века...;Вагриус;2004;книга;ПК письменных текстов;none;80089